ID_Transaccion,Fecha_Exportacion,Partida_Arancelaria,Variedad,Mercado_Destino,Volumen_Toneladas,Precio_FOB_USD_x_Ton,Ingreso_Total_USD
TRX-1001,2025-06-01,804.50.20.00,Kent,Asia,21.43,1288.63,27615.34
TRX-1002,2025-12-05,0804.50.20.00,Edward,Europa,17.2,1680.92,28911.82
TRX-1003,2025-12-06,0804.50.20.00,Edward,europa,17.97,1824.24,32781.59
TRX-1004,2025-03-08,0804.50.20.00,Knt,Europa,20.39,2439.09,49733.05
TRX-1005,2025-02-06,0804.50.20.00,Edward,Europa,21.93,2025.67,44422.94
TRX-1006,04/03/2025,0804.50.20.00,Kent,Europa&,20.92,1227.65,N/A
TRX-1007,2025-02-24,0804.50.20.00,Kent,Europa,19.93,,32867.36
TRX-1008,2025-06-24,0804.50.20.00,Kent,EE.UU.,21.75,1600.61,34813.27
TRX-1009,2025-11-03,0804.50.20.00,Haden,EE.UU.,,2209.36,46264.0
TRX-1010,23/02/2025,0804.50.20.00, Kent,  EE.UU.  ,17.74,1248.32,22145.2
TRX-1011,2025-02-01,0804.50.20.00,KENT ,Europa,20.18,-2103.1,42440.56
TRX-1012,2025-12-14,0804.50.20.00,Edward,EE.UU.,18.99,1643.79,31215.57
TRX-1013,22/02/2025,0804.50.20.00,Kent,  EE.UU.  ,,2192.69,51396.65
TRX-1014,2025-01-04,0804.50.20.00,Edward,EE.UU.,19.46,1960.19,38145.3
TRX-1015,26/12/2025,"0804,50,20,00",Edward,EE.UU.$,16.32,-1742.4,28435.97
TRX-1016,2025-10-12,0804.50.20.00,Edward,  EE.UU.  ,24.62,1206.55,29705.26
TRX-1017,2025-12-22,0804.50.20.00,Kent,EE.UU.,15.88,1720.56,27322.49
TRX-1018,2025-03-16,0804.50.20.00,Kent,Europa,19.75,2404.07,47480.38
TRX-1019,2025-02-15,0804.50.20.00,  Kent  ,Europa,,1290.95,28439.63
TRX-1020,2025-08-16,0804.50.20.00,Kent,  Europa  ,15.88,1604.81,25484.38
TRX-1021,01-09-2025,0804.50.20.00,Edwrd,europa,24.91,1442.53,35933.42
TRX-1022,2025-02-18,0804.50.20.00,Kent,ee.uu.,21.47,,38400.6
TRX-1023,2025-02-27,0804.50.20.00,Kent,Europa,20.99,2209.27,46372.58
TRX-1024,2025-01-19,0804.50.20.00,Kent,EE.UU.,16.48,1440.62,23741.42
TRX-1025,2025-02-13,0804.50.20.00,Kent,Europa,20.15,2176.33,43853.05
TRX-1026,2025-01-02,0804.50.20.00,Kent#,Europa,21.6,2273.8,49114.08
TRX-1027,2025-02-04,0804.50.20.00,Edward,EE.UU.,22.04,1943.86,42842.67
TRX-1028,01-03-2025,0804.50.20.00,Kent,EE.UU.,21.87,1626.48,35571.12
TRX-1029,2025-02-03,0804.50.20.00,Edward,EE.UU.,16.71,1561.4,26090.99
TRX-1030,2025-03-02,0804.50.20.00,  Kent  ,Europa,19.39,1694.09,32848.41
TRX-1031,2025-12-10,0804.50.20.00,Edw,EE.UU.*,19.41,2390.37,46397.08
TRX-1032,2025-12-24,0804.50.20.00,Kent,Europa,18.19,-2464.01,44820.34
