"ID_Transaccion","Fecha_Exportacion","Partida_Arancelaria","Variedad","Mercado_Destino","Volumen_Toneladas","Precio_FOB_USD_x_Ton","Ingreso_Total_USD"
"TRX-1001","2025-06-16","0804.50.20.00","Kent","EE.UU.","18.02","2415.51","43527.49"
"TRX-1002","2025-03-07","0804.50.20.00","Kent","Europa","17.97","2451.16","44047.35"
"TRX-1003","2025-10-22","0804.50.20.00","Kent","EE.UU.","23.48","2215.75","52025.81"
"TRX-1004","2025-09-08","0804.50.20.00","Kent","EE.UU.","20.03","1536.3","30772.09"
"TRX-1005","2025-06-21","0804.50.20.00","Kent","Europa","17.6","1786.84","31448.38"
"TRX-1006","2025-03-19","0804.50.20.00","Kent","Latinoam̩rica","20.9","2364.92","49426.83"
"TRX-1007","2025-03-08","0804.50.20.00","Kent","Asia","18.91","2167.7","40991.21"
"TRX-1008","2025-03-08","0804.50.20.00","Kent","EE.UU.","19.97","1448.71","28930.74"
"TRX-1009","2025-02-07","0804.50.20.00","Kent","Europa","24.03","1279.04","30735.33"
"TRX-1010","2025-03-07","0804.50.20.00","Kent","EE.UU.","16.9","2422.62","40942.28"
"TRX-1011","2025-10-09","0804.50.20.00","Kent","EE.UU.","16.19","2445.61","39594.43"
"TRX-1012","2025-12-14","0804.50.20.00","Haden","Latinoam̩rica","15.01","1408.01","21134.23"
"TRX-1013","2025-03-04","0804.50.20.00","Edward","EE.UU.","18.88","2441.62","46097.79"
"TRX-1014","2025-03-23","0804.50.20.00","Kent","EE.UU.","17.23","2145.2","36961.8"
"TRX-1015","2025-04-18","0804.50.20.00","Kent","EE.UU.","21.65","2103.39","45538.39"
"TRX-1016","2025-03-27","0804.50.20.00","Edward","Europa","15.81","2085.21","32967.17"
"TRX-1017","2025-03-06","0804.50.20.00","Kent","EE.UU.","18.38","2404.05","44186.44"
"TRX-1018","2025-04-26","0804.50.20.00","Edward","EE.UU.","21.96","1690.53","37124.04"
"TRX-1019","2025-01-08","0804.50.20.00","Haden","EE.UU.","24.43","1707.55","41715.45"
"TRX-1020","2025-12-05","0804.50.20.00","Edward","Europa","17.84","2271.5","40523.56"
"TRX-1021","2025-08-22","0804.50.20.00","Kent","EE.UU.","17.99","1629.13","29308.05"
"TRX-1022","2025-01-11","0804.50.20.00","Kent","Europa","15.61","1255.35","19596.01"
"TRX-1023","2025-03-15","0804.50.20.00","Kent","Asia","22.09","2424.96","53567.37"
"TRX-1024","2025-03-11","0804.50.20.00","Kent","EE.UU.","17.86","1214.49","21690.79"
"TRX-1025","2025-02-20","0804.50.20.00","Edward","Asia","23.81","1561.86","37187.89"
"TRX-1026","2025-11-25","0804.50.20.00","Kent","Europa","17.7","2447.8","43326.06"
"TRX-1027","2025-07-09","0804.50.20.00","Edward","Europa","20.39","2088.28","42580.03"
"TRX-1028","2025-02-07","0804.50.20.00","Kent","Asia","16.03","1473.47","23619.72"
"TRX-1029","2025-12-24","0804.50.20.00","Kent","EE.UU.","17.85","2265.55","40440.07"
"TRX-1030","2025-03-14","0804.50.20.00","Haden","Asia","22.89","2447.63","56026.25"
"TRX-1031","2025-02-13","0804.50.20.00","Edward","Latinoam̩rica","17.57","2251.29","39555.17"
"TRX-1032","2025-07-05","0804.50.20.00","Edward","Europa","22.66","2395.48","54281.58"
"TRX-1033","2025-01-26","0804.50.20.00","Edward","EE.UU.","22.19","2027.88","44998.66"
"TRX-1034","2025-12-11","0804.50.20.00","Kent","EE.UU.","22.85","1716.14","39213.8"
"TRX-1035","2025-01-26","0804.50.20.00","Kent","Europa","20.11","2259.46","45437.74"
"TRX-1036","2025-01-13","0804.50.20.00","Haden","EE.UU.","16.76","2244.82","37623.18"
"TRX-1037","2025-10-06","0804.50.20.00","Edward","Asia","17.06","1975.46","33701.35"
"TRX-1038","2025-11-02","0804.50.20.00","Kent","Asia","22.55","2064.5","46554.48"
"TRX-1039","2025-02-10","0804.50.20.00","Kent","Asia","18.94","1248.1","23639.01"
"TRX-1040","2025-01-21","0804.50.20.00","Kent","EE.UU.","22.82","1690.27","38571.96"
"TRX-1041","2025-12-08","0804.50.20.00","Kent","Europa","21.77","2447.28","53277.29"
"TRX-1042","2025-12-19","0804.50.20.00","Kent","Europa","15.58","1527.11","23792.37"
"TRX-1043","2025-12-20","0804.50.20.00","Edward","EE.UU.","23.02","1697.24","39070.46"
"TRX-1044","2025-02-23","0804.50.20.00","Kent","EE.UU.","20.8","2466.65","51306.32"
"TRX-1045","2025-01-04","0804.50.20.00","Kent","Europa","19.16","1747.71","33486.12"
"TRX-1046","2025-12-20","0804.50.20.00","Edward","EE.UU.","22.38","1969.39","44074.95"
