ID_Usuario,Edad,Genero,Departamento,Fecha_Registro,Dispositivo
U00001,33,Masculino,Lima,2024-04-27,Smartphone
U00002,37,Femenino,Lima,2024-05-26,Smartphone
U00003,27,Femenino,Lima,2024-08-18,Smartphone
U00004,31,Masculino,La Libertad,2024-05-11,Smartphone
U00005,35,Femenino,Lima,2024-04-27,Web Desktop
U00006,16,Femenino,Lima,2024-04-12,Smartphone
U00007,37,Femenino,Lambayeque,2024-06-15,Smartphone
U00008,42,Masculino,Lima,2024-04-18,Smartphone
U00009,17,Masculino,Ica,2024-04-26,Web Desktop
U00010,31,Masculino,Lima,2024-05-24,Smartphone
U00011,33,Masculino,Lima,2024-05-12,Smartphone
U00012,30,Masculino,Lima,2024-09-23,Smartphone
U00013,23,Femenino,Lima,2024-06-08,Smartphone
U00014,20,Masculino,Lima,2024-07-11,Smartphone
U00015,46,Femenino,Lima,2024-08-16,Smartphone
U00016,27,Femenino,Lima,2024-05-06,Smartphone
U00017,28,Masculino,Cusco,2024-05-11,Smartphone
U00018,41,Masculino,Lima,2024-07-29,Smartphone
U00019,32,Masculino,Lima,2024-09-22,Smartphone
U00020,45,Masculino,Lima,2024-05-11,Smartphone
U00021,30,Masculino,La Libertad,2024-04-28,Smartphone
U00022,45,Masculino,Lima,2024-07-05,Smartphone
U00023,42,Masculino,Lambayeque,2024-09-01,Web Desktop
U00024,23,Femenino,Lima,2024-06-18,Tablet
U00025,24,Masculino,Lambayeque,2024-08-03,Smartphone
U00026,42,Masculino,Lima,2024-08-19,Smartphone
U00027,27,Masculino,Lima,2024-08-17,Smartphone
U00028,39,Masculino,Lima,2024-07-05,Smartphone
U00029,32,Femenino,Lima,2024-04-06,Smartphone
U00030,29,Masculino,Lima,2024-04-16,Smartphone
U00031,23,Masculino,Lima,2024-09-19,Smartphone
U00032,32,Femenino,Lambayeque,2024-07-31,Smartphone
U00033,26,Masculino,Lima,2024-07-20,Smartphone
U00034,31,Femenino,Arequipa,2024-09-13,Smartphone
U00035,19,Masculino,La Libertad,2024-05-20,Smartphone
U00036,26,Femenino,Lima,2024-04-20,Smartphone
U00037,32,Femenino,Lima,2024-04-04,Smartphone
U00038,54,Femenino,Lima,2024-07-12,Smartphone
U00039,49,Femenino,Ica,2024-10-18,Smartphone
U00040,40,Femenino,Ica,2024-08-21,Tablet
U00041,36,Femenino,Lima,2024-08-27,Tablet
U00042,33,Masculino,Lima,2024-08-07,Smartphone
U00043,52,Femenino,Ica,2024-05-18,Smartphone
U00044,16,Masculino,Lima,2024-08-24,Smartphone
U00045,27,Femenino,Lima,2024-08-23,Smartphone
U00046,30,Femenino,Arequipa,2024-07-11,Smartphone
U00047,25,Femenino,Lambayeque,2024-04-03,Web Desktop
U00048,32,Otro,Lima,2024-06-07,Smartphone
U00049,25,Masculino,Cusco,2024-05-11,Smartphone
U00050,32,Masculino,Lima,2024-09-15,Tablet
U00051,32,Femenino,Lima,2024-05-05,Web Desktop
U00052,23,Masculino,Lima,2024-05-24,Smartphone
U00053,34,Masculino,Piura,2024-06-04,Smartphone
U00054,48,Femenino,Lima,2024-04-01,Smartphone
U00055,24,Masculino,Lima,2024-08-20,Smartphone
U00056,37,Femenino,Lima,2024-05-09,Web Desktop
U00057,30,Masculino,Lima,2024-06-18,Smartphone
U00058,28,Masculino,Lima,2024-04-27,Smartphone
U00059,32,Masculino,Lima,2024-05-10,Smartphone
U00060,49,Masculino,Ica,2024-07-15,Web Desktop
U00061,18,Masculino,Lima,2024-10-06,Smartphone
U00062,40,Femenino,Arequipa,2024-04-10,Smartphone
U00063,44,Femenino,Lambayeque,2024-05-29,Smartphone
U00064,24,Femenino,Lima,2024-10-15,Smartphone
U00065,27,Femenino,Ica,2024-04-08,Smartphone
U00066,25,Femenino,Ica,2024-04-28,Smartphone
U00067,30,Masculino,Lima,2024-08-09,Smartphone
U00068,27,Femenino,Lima,2024-08-12,Smartphone
U00069,52,Masculino,Lambayeque,2024-05-21,Smartphone
U00070,28,Masculino,Lambayeque,2024-09-17,Smartphone
U00071,40,Femenino,Lima,2024-09-26,Smartphone
U00072,24,Femenino,Lima,2024-10-09,Smartphone
U00073,52,Masculino,Lima,2024-06-17,Web Desktop
U00074,26,Masculino,Lima,2024-07-23,Smartphone
U00075,29,Femenino,La Libertad,2024-10-06,Tablet
U00076,23,Femenino,Lima,2024-04-24,Smartphone
U00077,39,Masculino,Lima,2024-04-07,Smartphone
U00078,19,Masculino,La Libertad,2024-09-09,Smartphone
U00079,31,Femenino,Lima,2024-04-02,Smartphone
U00080,43,Masculino,Lima,2024-09-26,Web Desktop
U00081,28,Masculino,Lambayeque,2024-05-05,Smartphone
U00082,42,Masculino,Lima,2024-07-23,Tablet
U00083,37,Femenino,Lambayeque,2024-05-11,Smartphone
